   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 794 04ec 0FB6      		in r0,__SREG__
 795 04ee 0F92      		push r0
 796 04f0 0BB6      		in r0,91-32
 797 04f2 0F92      		push r0
 798 04f4 1124      		clr __zero_reg__
 799 04f6 1F93      		push r17
 800 04f8 2F93      		push r18
 801 04fa 3F93      		push r19
 802 04fc 4F93      		push r20
 803 04fe 5F93      		push r21
 804 0500 6F93      		push r22
 805 0502 7F93      		push r23
 806 0504 8F93      		push r24
 807 0506 9F93      		push r25
 808 0508 AF93      		push r26
 809 050a BF93      		push r27
 810 050c EF93      		push r30
 811 050e FF93      		push r31
 812               	/* prologue: Signal */
 813               	/* frame size = 0 */
 814               	.LM100:
 815 0510 859B      		sbis 48-32,5
 816 0512 00C0      		rjmp .L56
 817               	.LM101:
 818 0514 2091 0000 		lds r18,releasecount.1656
 819 0518 3091 0000 		lds r19,(releasecount.1656)+1
 820 051c 8FEF      		ldi r24,hi8(-1)
 821 051e 2F3F      		cpi r18,lo8(-1)
 822 0520 3807      		cpc r19,r24
 823 0522 01F0      		breq .L57
 824 0524 8091 0000 		lds r24,key
 825 0528 81FD      		sbrc r24,1
 826 052a 00C0      		rjmp .L57
 827               	.LM102:
 828 052c 2F5F      		subi r18,lo8(-(1))
 829 052e 3F4F      		sbci r19,hi8(-(1))
 830 0530 3093 0000 		sts (releasecount.1656)+1,r19
 831 0534 2093 0000 		sts releasecount.1656,r18
 832               	.L57:
 833               	.LM103:
 834 0538 8091 0000 		lds r24,pushcount.1655
 835 053c 9091 0000 		lds r25,(pushcount.1655)+1
 836 0540 C397      		sbiw r24,51
 837 0542 00F0      		brlo .L58
 838 0544 8091 0000 		lds r24,key
 839 0548 81FD      		sbrc r24,1
 840 054a 00C0      		rjmp .L58
 841               	.LM104:
 842 054c 8D7F      		andi r24,lo8(-3)
 843 054e 00C0      		rjmp .L83
 844               	.L56:
 845               	.LM105:
 846 0550 2091 0000 		lds r18,pushcount.1655
 847 0554 3091 0000 		lds r19,(pushcount.1655)+1
 848 0558 8FEF      		ldi r24,hi8(-1)
 849 055a 2F3F      		cpi r18,lo8(-1)
 850 055c 3807      		cpc r19,r24
 851 055e 01F0      		breq .L59
 852 0560 8091 0000 		lds r24,key
 853 0564 81FD      		sbrc r24,1
 854 0566 00C0      		rjmp .L59
 855               	.LM106:
 856 0568 2F5F      		subi r18,lo8(-(1))
 857 056a 3F4F      		sbci r19,hi8(-(1))
 858 056c 3093 0000 		sts (pushcount.1655)+1,r19
 859 0570 2093 0000 		sts pushcount.1655,r18
 860               	.L59:
 861               	.LM107:
 862 0574 8091 0000 		lds r24,releasecount.1656
 863 0578 9091 0000 		lds r25,(releasecount.1656)+1
 864 057c C397      		sbiw r24,51
 865 057e 00F0      		brlo .L58
 866 0580 8091 0000 		lds r24,key
 867 0584 81FD      		sbrc r24,1
 868 0586 00C0      		rjmp .L58
 869               	.LM108:
 870 0588 8260      		ori r24,lo8(2)
 871               	.L83:
 872 058a 8093 0000 		sts key,r24
 873               	.LM109:
 874 058e 1092 0000 		sts (pushcount.1655)+1,__zero_reg__
 875 0592 1092 0000 		sts pushcount.1655,__zero_reg__
 876 0596 1092 0000 		sts (releasecount.1656)+1,__zero_reg__
 877 059a 1092 0000 		sts releasecount.1656,__zero_reg__
 878               	.L58:
 879               	.LM110:
 880 059e 869B      		sbis 48-32,6
 881 05a0 00C0      		rjmp .L60
 882               	.LM111:
 883 05a2 2091 0000 		lds r18,releasecount.1656+2
 884 05a6 3091 0000 		lds r19,(releasecount.1656+2)+1
 885 05aa 8FEF      		ldi r24,hi8(-1)
 886 05ac 2F3F      		cpi r18,lo8(-1)
 887 05ae 3807      		cpc r19,r24
 888 05b0 01F0      		breq .L61
 889 05b2 8091 0000 		lds r24,key
 890 05b6 82FD      		sbrc r24,2
 891 05b8 00C0      		rjmp .L61
 892               	.LM112:
 893 05ba 2F5F      		subi r18,lo8(-(1))
 894 05bc 3F4F      		sbci r19,hi8(-(1))
 895 05be 3093 0000 		sts (releasecount.1656+2)+1,r19
 896 05c2 2093 0000 		sts releasecount.1656+2,r18
 897               	.L61:
 898               	.LM113:
 899 05c6 8091 0000 		lds r24,pushcount.1655+2
 900 05ca 9091 0000 		lds r25,(pushcount.1655+2)+1
 901 05ce C397      		sbiw r24,51
 902 05d0 00F0      		brlo .L62
 903 05d2 8091 0000 		lds r24,key
 904 05d6 82FD      		sbrc r24,2
 905 05d8 00C0      		rjmp .L62
 906               	.LM114:
 907 05da 8B7F      		andi r24,lo8(-5)
 908 05dc 00C0      		rjmp .L84
 909               	.L60:
 910               	.LM115:
 911 05de 2091 0000 		lds r18,pushcount.1655+2
 912 05e2 3091 0000 		lds r19,(pushcount.1655+2)+1
 913 05e6 8FEF      		ldi r24,hi8(-1)
 914 05e8 2F3F      		cpi r18,lo8(-1)
 915 05ea 3807      		cpc r19,r24
 916 05ec 01F0      		breq .L63
 917 05ee 8091 0000 		lds r24,key
 918 05f2 82FD      		sbrc r24,2
 919 05f4 00C0      		rjmp .L63
 920               	.LM116:
 921 05f6 2F5F      		subi r18,lo8(-(1))
 922 05f8 3F4F      		sbci r19,hi8(-(1))
 923 05fa 3093 0000 		sts (pushcount.1655+2)+1,r19
 924 05fe 2093 0000 		sts pushcount.1655+2,r18
 925               	.L63:
 926               	.LM117:
 927 0602 8091 0000 		lds r24,releasecount.1656+2
 928 0606 9091 0000 		lds r25,(releasecount.1656+2)+1
 929 060a C397      		sbiw r24,51
 930 060c 00F0      		brlo .L62
 931 060e 8091 0000 		lds r24,key
 932 0612 82FD      		sbrc r24,2
 933 0614 00C0      		rjmp .L62
 934               	.LM118:
 935 0616 8460      		ori r24,lo8(4)
 936               	.L84:
 937 0618 8093 0000 		sts key,r24
 938               	.LM119:
 939 061c 1092 0000 		sts (pushcount.1655+2)+1,__zero_reg__
 940 0620 1092 0000 		sts pushcount.1655+2,__zero_reg__
 941 0624 1092 0000 		sts (releasecount.1656+2)+1,__zero_reg__
 942 0628 1092 0000 		sts releasecount.1656+2,__zero_reg__
 943               	.L62:
 944               	.LM120:
 945 062c 879B      		sbis 48-32,7
 946 062e 00C0      		rjmp .L64
 947               	.LM121:
 948 0630 2091 0000 		lds r18,releasecount.1656+4
 949 0634 3091 0000 		lds r19,(releasecount.1656+4)+1
 950 0638 8FEF      		ldi r24,hi8(-1)
 951 063a 2F3F      		cpi r18,lo8(-1)
 952 063c 3807      		cpc r19,r24
 953 063e 01F0      		breq .L65
 954 0640 8091 0000 		lds r24,key
 955 0644 83FD      		sbrc r24,3
 956 0646 00C0      		rjmp .L65
 957               	.LM122:
 958 0648 2F5F      		subi r18,lo8(-(1))
 959 064a 3F4F      		sbci r19,hi8(-(1))
 960 064c 3093 0000 		sts (releasecount.1656+4)+1,r19
 961 0650 2093 0000 		sts releasecount.1656+4,r18
 962               	.L65:
 963               	.LM123:
 964 0654 8091 0000 		lds r24,pushcount.1655+4
 965 0658 9091 0000 		lds r25,(pushcount.1655+4)+1
 966 065c C397      		sbiw r24,51
 967 065e 00F0      		brlo .L66
 968 0660 8091 0000 		lds r24,key
 969 0664 83FD      		sbrc r24,3
 970 0666 00C0      		rjmp .L66
 971               	.LM124:
 972 0668 877F      		andi r24,lo8(-9)
 973 066a 00C0      		rjmp .L85
 974               	.L64:
 975               	.LM125:
 976 066c 2091 0000 		lds r18,pushcount.1655+4
 977 0670 3091 0000 		lds r19,(pushcount.1655+4)+1
 978 0674 8FEF      		ldi r24,hi8(-1)
 979 0676 2F3F      		cpi r18,lo8(-1)
 980 0678 3807      		cpc r19,r24
 981 067a 01F0      		breq .L67
 982 067c 8091 0000 		lds r24,key
 983 0680 83FD      		sbrc r24,3
 984 0682 00C0      		rjmp .L67
 985               	.LM126:
 986 0684 2F5F      		subi r18,lo8(-(1))
 987 0686 3F4F      		sbci r19,hi8(-(1))
 988 0688 3093 0000 		sts (pushcount.1655+4)+1,r19
 989 068c 2093 0000 		sts pushcount.1655+4,r18
 990               	.L67:
 991               	.LM127:
 992 0690 8091 0000 		lds r24,releasecount.1656+4
 993 0694 9091 0000 		lds r25,(releasecount.1656+4)+1
 994 0698 C397      		sbiw r24,51
 995 069a 00F0      		brlo .L66
 996 069c 8091 0000 		lds r24,key
 997 06a0 83FD      		sbrc r24,3
 998 06a2 00C0      		rjmp .L66
 999               	.LM128:
 1000 06a4 8860      		ori r24,lo8(8)
 1001               	.L85:
 1002 06a6 8093 0000 		sts key,r24
 1003               	.LM129:
 1004 06aa 1092 0000 		sts (pushcount.1655+4)+1,__zero_reg__
 1005 06ae 1092 0000 		sts pushcount.1655+4,__zero_reg__
 1006 06b2 1092 0000 		sts (releasecount.1656+4)+1,__zero_reg__
 1007 06b6 1092 0000 		sts releasecount.1656+4,__zero_reg__
 1008               	.L66:
 1009               	.LM130:
 1010 06ba 1091 0000 		lds r17,countdig.1654
 1011 06be 1130      		cpi r17,lo8(1)
 1012 06c0 01F0      		breq .L70
 1013 06c2 1130      		cpi r17,lo8(1)
 1014 06c4 00F0      		brlo .L69
 1015 06c6 1230      		cpi r17,lo8(2)
 1016 06c8 01F0      		breq .+2
 1017 06ca 00C0      		rjmp .L68
 1018 06cc 00C0      		rjmp .L91
 1019               	.L69:
 1020               	.LM131:
 1021 06ce 8091 6500 		lds r24,101
 1022 06d2 8E7F      		andi r24,lo8(-2)
 1023 06d4 8093 6500 		sts 101,r24
 1024               	.LM132:
 1025 06d8 8091 6500 		lds r24,101
 1026 06dc 8260      		ori r24,lo8(2)
 1027 06de 8093 6500 		sts 101,r24
 1028               	.LM133:
 1029 06e2 8091 6500 		lds r24,101
 1030 06e6 8460      		ori r24,lo8(4)
 1031 06e8 8093 6500 		sts 101,r24
 1032               	.LM134:
 1033 06ec 8091 0000 		lds r24,upnum
 1034 06f0 61E0      		ldi r22,lo8(1)
 1035 06f2 0E94 0000 		call setdig
 1036               	.LM135:
 1037 06f6 8091 0000 		lds r24,botnum
 1038 06fa 62E0      		ldi r22,lo8(2)
 1039 06fc 0E94 0000 		call setdig
 1040               	.LM136:
 1041 0700 8091 0000 		lds r24,upnum+3
 1042 0704 8823      		tst r24
 1043 0706 01F4      		brne .L72
 1044               	.LM137:
 1045 0708 AF9A      		sbi 53-32,7
 1046 070a 00C0      		rjmp .L73
 1047               	.L72:
 1048               	.LM138:
 1049 070c AF98      		cbi 53-32,7
 1050               	.L73:
 1051               	.LM139:
 1052 070e 8091 0000 		lds r24,botnum+3
 1053 0712 00C0      		rjmp .L89
 1054               	.L70:
 1055               	.LM140:
 1056 0714 8091 6500 		lds r24,101
 1057 0718 8160      		ori r24,lo8(1)
 1058 071a 8093 6500 		sts 101,r24
 1059               	.LM141:
 1060 071e 8091 6500 		lds r24,101
 1061 0722 8D7F      		andi r24,lo8(-3)
 1062 0724 8093 6500 		sts 101,r24
 1063               	.LM142:
 1064 0728 8091 6500 		lds r24,101
 1065 072c 8460      		ori r24,lo8(4)
 1066 072e 8093 6500 		sts 101,r24
 1067               	.LM143:
 1068 0732 8091 0000 		lds r24,upnum+1
 1069 0736 61E0      		ldi r22,lo8(1)
 1070 0738 0E94 0000 		call setdig
 1071               	.LM144:
 1072 073c 8091 0000 		lds r24,botnum+1
 1073 0740 62E0      		ldi r22,lo8(2)
 1074 0742 0E94 0000 		call setdig
 1075               	.LM145:
 1076 0746 8091 0000 		lds r24,upnum+4
 1077 074a 8823      		tst r24
 1078 074c 01F4      		brne .L75
 1079               	.LM146:
 1080 074e AF9A      		sbi 53-32,7
 1081 0750 00C0      		rjmp .L76
 1082               	.L75:
 1083               	.LM147:
 1084 0752 AF98      		cbi 53-32,7
 1085               	.L76:
 1086               	.LM148:
 1087 0754 8091 0000 		lds r24,botnum+4
 1088 0758 00C0      		rjmp .L89
 1089               	.L91:
 1090               	.LM149:
 1091 075a 8091 6500 		lds r24,101
 1092 075e 8160      		ori r24,lo8(1)
 1093 0760 8093 6500 		sts 101,r24
 1094               	.LM150:
 1095 0764 8091 6500 		lds r24,101
 1096 0768 8260      		ori r24,lo8(2)
 1097 076a 8093 6500 		sts 101,r24
 1098               	.LM151:
 1099 076e 8091 6500 		lds r24,101
 1100 0772 8B7F      		andi r24,lo8(-5)
 1101 0774 8093 6500 		sts 101,r24
 1102               	.LM152:
 1103 0778 8091 0000 		lds r24,upnum+2
 1104 077c 61E0      		ldi r22,lo8(1)
 1105 077e 0E94 0000 		call setdig
 1106               	.LM153:
 1107 0782 8091 0000 		lds r24,botnum+2
 1108 0786 62E0      		ldi r22,lo8(2)
 1109 0788 0E94 0000 		call setdig
 1110               	.LM154:
 1111 078c 8091 0000 		lds r24,upnum+5
 1112 0790 8823      		tst r24
 1113 0792 01F4      		brne .L78
 1114               	.LM155:
 1115 0794 AF9A      		sbi 53-32,7
 1116 0796 00C0      		rjmp .L79
 1117               	.L78:
 1118               	.LM156:
 1119 0798 AF98      		cbi 53-32,7
 1120               	.L79:
 1121               	.LM157:
 1122 079a 8091 0000 		lds r24,botnum+5
 1123               	.L89:
 1124 079e 8823      		tst r24
 1125 07a0 01F4      		brne .L80
 1126               	.LM158:
 1127 07a2 DF9A      		sbi 59-32,7
 1128 07a4 00C0      		rjmp .L68
 1129               	.L80:
 1130               	.LM159:
 1131 07a6 DF98      		cbi 59-32,7
 1132               	.L68:
 1133               	.LM160:
 1134 07a8 812F      		mov r24,r17
 1135 07aa 8F5F      		subi r24,lo8(-(1))
 1136 07ac 8093 0000 		sts countdig.1654,r24
 1137               	.LM161:
 1138 07b0 8330      		cpi r24,lo8(3)
 1139 07b2 00F0      		brlo .L82
 1140               	.LM162:
 1141 07b4 1092 0000 		sts countdig.1654,__zero_reg__
 1142               	.L82:
 1143               	/* epilogue start */
 1144               	.LM163:
 1145 07b8 FF91      		pop r31
 1146 07ba EF91      		pop r30
 1147 07bc BF91      		pop r27
 1148 07be AF91      		pop r26
 1149 07c0 9F91      		pop r25
 1150 07c2 8F91      		pop r24
 1151 07c4 7F91      		pop r23
 1152 07c6 6F91      		pop r22
 1153 07c8 5F91      		pop r21
 1154 07ca 4F91      		pop r20
 1155 07cc 3F91      		pop r19
 1156 07ce 2F91      		pop r18
 1157 07d0 1F91      		pop r17
 1158 07d2 0F90      		pop r0
 1159 07d4 0BBE      		out 91-32,r0
 1160 07d6 0F90      		pop r0
 1161 07d8 0FBE      		out __SREG__,r0
 1162 07da 0F90      		pop r0
 1163 07dc 1F90      		pop __zero_reg__
 1164 07de 1895      		reti
 1165               	.LFE13:
 1167               	.global	MeasureTemp2
 1169               	MeasureTemp2:
 1170               	.LFB8:
 1171               	.LM164:
 1172 07e0 AF92      		push r10
 1173 07e2 BF92      		push r11
 1174 07e4 CF92      		push r12
 1175 07e6 DF92      		push r13
 1176 07e8 EF92      		push r14
 1177 07ea FF92      		push r15
 1178 07ec 0F93      		push r16
 1179 07ee 1F93      		push r17
 1180               	/* prologue: function */
 1181               	/* frame size = 0 */
 1182               	.LM165:
 1183 07f0 83E0      		ldi r24,lo8(3)
 1184 07f2 87B9      		out 39-32,r24
 1185               	.LM166:
 1186 07f4 87EC      		ldi r24,lo8(-57)
 1187 07f6 86B9      		out 38-32,r24
 1188               	.L93:
 1189               	.LM167:
 1190 07f8 3699      		sbic 38-32,6
 1191 07fa 00C0      		rjmp .L93
 1192               	.LM168:
 1193 07fc E4B0      		in r14,36-32
 1194               	.LVL71:
 1195               	.LM169:
 1196 07fe 25B1      		in r18,37-32
 1197               	.LVL72:
 1198               	.LM170:
 1199 0800 722F      		mov r23,r18
 1200               	.LVL73:
 1201 0802 60E0      		ldi r22,lo8(0)
 1202               	.LVL74:
 1203 0804 8827      		clr r24
 1204 0806 77FD      		sbrc r23,7
 1205 0808 8095      		com r24
 1206 080a 982F      		mov r25,r24
 1207               	.LVL75:
 1208 080c 0E94 0000 		call __floatsisf
 1209               	.LVL76:
 1210 0810 5B01      		movw r10,r22
 1211 0812 6C01      		movw r12,r24
 1212 0814 FF24      		clr r15
 1213               	.LVL77:
 1214 0816 0027      		clr r16
 1215 0818 F7FC      		sbrc r15,7
 1216 081a 0095      		com r16
 1217 081c 102F      		mov r17,r16
 1218               	.LVL78:
 1219 081e C801      		movw r24,r16
 1220 0820 B701      		movw r22,r14
 1221 0822 0E94 0000 		call __floatsisf
 1222 0826 9B01      		movw r18,r22
 1223 0828 AC01      		movw r20,r24
 1224 082a C601      		movw r24,r12
 1225 082c B501      		movw r22,r10
 1226 082e 0E94 0000 		call __addsf3
 1227 0832 24E1      		ldi r18,lo8(0x409fae14)
 1228 0834 3EEA      		ldi r19,hi8(0x409fae14)
 1229 0836 4FE9      		ldi r20,hlo8(0x409fae14)
 1230 0838 50E4      		ldi r21,hhi8(0x409fae14)
 1231 083a 0E94 0000 		call __mulsf3
 1232 083e 20E0      		ldi r18,lo8(0x3a800000)
 1233 0840 30E0      		ldi r19,hi8(0x3a800000)
 1234 0842 40E8      		ldi r20,hlo8(0x3a800000)
 1235 0844 5AE3      		ldi r21,hhi8(0x3a800000)
 1236 0846 0E94 0000 		call __mulsf3
 1237 084a 7B01      		movw r14,r22
 1238 084c 8C01      		movw r16,r24
 1239               	.LVL79:
 1240 084e 6093 0000 		sts U.1473,r22
 1241 0852 7093 0000 		sts (U.1473)+1,r23
 1242 0856 8093 0000 		sts (U.1473)+2,r24
 1243 085a 9093 0000 		sts (U.1473)+3,r25
 1244               	.LM171:
 1245 085e 64E1      		ldi r22,lo8(0x409fae14)
 1246 0860 7EEA      		ldi r23,hi8(0x409fae14)
 1247 0862 8FE9      		ldi r24,hlo8(0x409fae14)
 1248 0864 90E4      		ldi r25,hhi8(0x409fae14)
 1249 0866 A801      		movw r20,r16
 1250 0868 9701      		movw r18,r14
 1251 086a 0E94 0000 		call __subsf3
 1252 086e 9B01      		movw r18,r22
 1253 0870 AC01      		movw r20,r24
 1254 0872 C801      		movw r24,r16
 1255 0874 B701      		movw r22,r14
 1256 0876 0E94 0000 		call __divsf3
 1257 087a 0E94 0000 		call log
 1258 087e 7B01      		movw r14,r22
 1259 0880 8C01      		movw r16,r24
 1260               	.LVL80:
 1261               	.LM172:
 1262 0882 28E5      		ldi r18,lo8(0x398fdd58)
 1263 0884 3DED      		ldi r19,hi8(0x398fdd58)
 1264 0886 4FE8      		ldi r20,hlo8(0x398fdd58)
 1265 0888 59E3      		ldi r21,hhi8(0x398fdd58)
 1266 088a 0E94 0000 		call __mulsf3
 1267 088e 28EC      		ldi r18,lo8(0x3b5bcec8)
 1268 0890 3EEC      		ldi r19,hi8(0x3b5bcec8)
 1269 0892 4BE5      		ldi r20,hlo8(0x3b5bcec8)
 1270 0894 5BE3      		ldi r21,hhi8(0x3b5bcec8)
 1271 0896 0E94 0000 		call __addsf3
 1272 089a 5B01      		movw r10,r22
 1273 089c 6C01      		movw r12,r24
 1274 089e C801      		movw r24,r16
 1275 08a0 B701      		movw r22,r14
 1276 08a2 25E9      		ldi r18,lo8(0x36761695)
 1277 08a4 36E1      		ldi r19,hi8(0x36761695)
 1278 08a6 46E7      		ldi r20,hlo8(0x36761695)
 1279 08a8 56E3      		ldi r21,hhi8(0x36761695)
 1280 08aa 0E94 0000 		call __mulsf3
 1281 08ae A801      		movw r20,r16
 1282 08b0 9701      		movw r18,r14
 1283 08b2 0E94 0000 		call __mulsf3
 1284 08b6 9B01      		movw r18,r22
 1285 08b8 AC01      		movw r20,r24
 1286 08ba C601      		movw r24,r12
 1287 08bc B501      		movw r22,r10
 1288 08be 0E94 0000 		call __addsf3
 1289 08c2 9B01      		movw r18,r22
 1290 08c4 AC01      		movw r20,r24
 1291 08c6 60E0      		ldi r22,lo8(0x3f800000)
 1292 08c8 70E0      		ldi r23,hi8(0x3f800000)
 1293 08ca 80E8      		ldi r24,hlo8(0x3f800000)
 1294 08cc 9FE3      		ldi r25,hhi8(0x3f800000)
 1295 08ce 0E94 0000 		call __divsf3
 1296 08d2 23E3      		ldi r18,lo8(0x43889333)
 1297 08d4 33E9      		ldi r19,hi8(0x43889333)
 1298 08d6 48E8      		ldi r20,hlo8(0x43889333)
 1299 08d8 53E4      		ldi r21,hhi8(0x43889333)
 1300 08da 0E94 0000 		call __subsf3
 1301 08de 6093 0000 		sts result.1472,r22
 1302 08e2 7093 0000 		sts (result.1472)+1,r23
 1303 08e6 8093 0000 		sts (result.1472)+2,r24
 1304 08ea 9093 0000 		sts (result.1472)+3,r25
 1305               	.LM173:
 1306 08ee 2091 0000 		lds r18,sum.1470
 1307 08f2 3091 0000 		lds r19,(sum.1470)+1
 1308 08f6 4091 0000 		lds r20,(sum.1470)+2
 1309 08fa 5091 0000 		lds r21,(sum.1470)+3
 1310 08fe 0E94 0000 		call __addsf3
 1311 0902 7B01      		movw r14,r22
 1312 0904 8C01      		movw r16,r24
 1313               	.LVL81:
 1314 0906 6093 0000 		sts sum.1470,r22
 1315 090a 7093 0000 		sts (sum.1470)+1,r23
 1316 090e 8093 0000 		sts (sum.1470)+2,r24
 1317 0912 9093 0000 		sts (sum.1470)+3,r25
 1318               	.LM174:
 1319 0916 6091 0000 		lds r22,vsamplecount.1474
 1320 091a 6436      		cpi r22,lo8(100)
 1321 091c 00F0      		brlo .L94
 1322               	.LM175:
 1323 091e 70E0      		ldi r23,lo8(0)
 1324 0920 6F5F      		subi r22,lo8(-(1))
 1325 0922 7F4F      		sbci r23,hi8(-(1))
 1326 0924 8827      		clr r24
 1327 0926 77FD      		sbrc r23,7
 1328 0928 8095      		com r24
 1329 092a 982F      		mov r25,r24
 1330 092c 0E94 0000 		call __floatsisf
 1331 0930 9B01      		movw r18,r22
 1332 0932 AC01      		movw r20,r24
 1333 0934 C801      		movw r24,r16
 1334 0936 B701      		movw r22,r14
 1335 0938 0E94 0000 		call __divsf3
 1336 093c 7B01      		movw r14,r22
 1337 093e 8C01      		movw r16,r24
 1338 0940 DC01      		movw r26,r24
 1339 0942 9B01      		movw r18,r22
 1340 0944 AC01      		movw r20,r24
 1341 0946 2093 0000 		sts result.1472,r18
 1342 094a 3093 0000 		sts (result.1472)+1,r19
 1343 094e 4093 0000 		sts (result.1472)+2,r20
 1344 0952 5093 0000 		sts (result.1472)+3,r21
 1345               	.LM176:
 1346 0956 CB01      		movw r24,r22
 1347 0958 8093 0000 		sts lastresult.1471,r24
 1348 095c 9093 0000 		sts (lastresult.1471)+1,r25
 1349 0960 A093 0000 		sts (lastresult.1471)+2,r26
 1350 0964 B093 0000 		sts (lastresult.1471)+3,r27
 1351               	.LM177:
 1352 0968 1092 0000 		sts vsamplecount.1474,__zero_reg__
 1353               	.LM178:
 1354 096c 80E0      		ldi r24,lo8(0x0)
 1355 096e 90E0      		ldi r25,hi8(0x0)
 1356 0970 A0E0      		ldi r26,hlo8(0x0)
 1357 0972 B0E0      		ldi r27,hhi8(0x0)
 1358 0974 8093 0000 		sts sum.1470,r24
 1359 0978 9093 0000 		sts (sum.1470)+1,r25
 1360 097c A093 0000 		sts (sum.1470)+2,r26
 1361 0980 B093 0000 		sts (sum.1470)+3,r27
 1362 0984 00C0      		rjmp .L95
 1363               	.L94:
 1364               	.LM179:
 1365 0986 6F5F      		subi r22,lo8(-(1))
 1366 0988 6093 0000 		sts vsamplecount.1474,r22
 1367               	.LM180:
 1368 098c E090 0000 		lds r14,lastresult.1471
 1369 0990 F090 0000 		lds r15,lastresult.1471+1
 1370               	.LVL82:
 1371 0994 0091 0000 		lds r16,lastresult.1471+2
 1372 0998 1091 0000 		lds r17,lastresult.1471+3
 1373               	.LVL83:
 1374               	.L95:
 1375               	.LM181:
 1376 099c B701      		movw r22,r14
 1377 099e C801      		movw r24,r16
 1378               	/* epilogue start */
 1379 09a0 1F91      		pop r17
 1380 09a2 0F91      		pop r16
 1381 09a4 FF90      		pop r15
 1382               	.LVL84:
 1383 09a6 EF90      		pop r14
 1384 09a8 DF90      		pop r13
 1385 09aa CF90      		pop r12
 1386 09ac BF90      		pop r11
 1387 09ae AF90      		pop r10
 1388 09b0 0895      		ret
 1389               	.LFE8:
 1391               	.global	main
 1393               	main:
 1394               	.LFB4:
 1395               	.LM182:
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398               	.LM183:
 1399 09b2 0E94 0000 		call init
 1400               	.L99:
 1401               	.LBB2:
 1402               	.LM184:
 1403 09b6 0E94 0000 		call MeasureVoltageSet
 1404               	.LM185:
 1405 09ba 40E0      		ldi r20,lo8(upnum)
 1406 09bc 50E0      		ldi r21,hi8(upnum)
 1407 09be 0E94 0000 		call DispFloat
 1408               	.LM186:
 1409 09c2 0E94 0000 		call MeasureTemp2
 1410               	.LM187:
 1411 09c6 40E0      		ldi r20,lo8(botnum)
 1412 09c8 50E0      		ldi r21,hi8(botnum)
 1413 09ca 0E94 0000 		call DispFloat
 1414               	.LM188:
 1415 09ce 0E94 0000 		call KeyHandling
 1416 09d2 00C0      		rjmp .L99
 1417               	.LBE2:
 1418               	.LFE4:
 1420               	.global	Vref
 1421               		.data
 1424               	Vref:
 1425 0000 14        		.byte	20
 1426 0001 AE        		.byte	-82
 1427 0002 9F        		.byte	-97
 1428 0003 40        		.byte	64
 1429               	.global	kVSet
 1432               	kVSet:
 1433 0004 CD        		.byte	-51
 1434 0005 CC        		.byte	-52
 1435 0006 CC        		.byte	-52
 1436 0007 3E        		.byte	62
 1437               	.global	kVSense
 1440               	kVSense:
 1441 0008 0C        		.byte	12
 1442 0009 02        		.byte	2
 1443 000a 2B        		.byte	43
 1444 000b 3E        		.byte	62
 1445               	.global	digtable
 1448               	digtable:
 1449 000c C0        		.byte	-64
 1450 000d F9        		.byte	-7
 1451 000e A4        		.byte	-92
 1452 000f B0        		.byte	-80
 1453 0010 99        		.byte	-103
 1454 0011 92        		.byte	-110
 1455 0012 82        		.byte	-126
 1456 0013 F8        		.byte	-8
 1457 0014 80        		.byte	-128
 1458 0015 90        		.byte	-112
 1459               	.global	FanSpeed
 1460               	.global	FanSpeed
 1461               		.section .bss
 1464               	FanSpeed:
 1465 0000 00        		.skip 1,0
 1466               	.global	PWMEnable
 1467               	.global	PWMEnable
 1470               	PWMEnable:
 1471 0001 00        		.skip 1,0
 1472               	.global	DispMode
 1473               	.global	DispMode
 1476               	DispMode:
 1477 0002 00        		.skip 1,0
 1478               	.global	CurLimMode
 1479               		.data
 1482               	CurLimMode:
 1483 0016 01        		.byte	1
 1484               		.lcomm releasecount.1656,6
 1485               		.lcomm pushcount.1655,6
 1486               		.lcomm countdig.1654,1
 1487               		.lcomm vsamplecount.1561,1
 1488               		.lcomm result.1560,4
 1489               		.lcomm lastresult.1559,4
 1490               		.lcomm sum.1558,4
 1491               		.lcomm vsamplecount.1522,1
 1492               		.lcomm result.1521,4
 1493               		.lcomm lastresult.1520,4
 1494               		.lcomm sum.1519,4
 1495               		.lcomm vsamplecount.1474,1
 1496               		.lcomm U.1473,4
 1497               		.lcomm result.1472,4
 1498               		.lcomm lastresult.1471,4
 1499               		.lcomm sum.1470,4
 1500               		.comm upnum,6,1
 1501               		.comm botnum,6,1
 1502               		.comm key,1,1
 1503               		.comm countled,1,1
 1504               		.comm MCSet,4,1
 1505               		.comm MVSet,4,1
 1506               		.comm M18V,4,1
 1507               		.comm M12VRef,4,1
 1508               		.comm MTherm1,4,1
 1509               		.comm MTherm2,4,1
 1510               		.comm MCSense,4,1
 1511               		.comm MVSense,4,1
 1600               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
  D:\Temp/ccxke2Gv.s:2      *ABS*:0000003f __SREG__
  D:\Temp/ccxke2Gv.s:3      *ABS*:0000003e __SP_H__
  D:\Temp/ccxke2Gv.s:4      *ABS*:0000003d __SP_L__
  D:\Temp/ccxke2Gv.s:5      *ABS*:00000034 __CCP__
